seg_id,gt_cell_id,true_type,area,eccentricity,perimeter,solidity,mean_intensity,max_intensity,bar_1,bar_2,bar_3,bar_4,bar_5,bar_6,bar_7,bar_8,bar_9,bar_10,bar_11,bar_12,prj_1,prj_2,prj_3,prj_4,prj_5,prj_6,prj_7,prj_8
1,45,0,373.0,0.0,68.2842712474619,0.979002624671916,0.9584844708442688,1.0,1.568065482139737,-0.6443387819822128,1.5293820048817293,1.9341327138422628,-1.0469557355302257,-0.8109001651722192,0.6065180408271916,0.0994858663336198,-0.8946712971419237,-0.2924654020859114,-0.2052532020384146,0.1421123713289043,1.7217656173183649,0.7397551996442495,1.4790380304386743,0.4139487188887065,-2.3789548928770805,-0.5120209740135756,-0.3887476165003361,-0.5756868751713342
2,49,2,620.0,0.5888854261239366,105.01219330881976,0.8972503617945007,0.9943835735321044,1.0,0.062044482216572,-0.4649238684437645,1.757732298034191,1.1714526811533257,0.2074093184761861,1.0309184527174384,3.688682389021011,1.161972664241806,-1.494642633729535,-1.5549992171735982,1.8039144519625765,0.2823474520507818,-0.3468063268404882,0.4043919306406877,-0.0125437046687689,-0.5442691579534442,0.3375249849326801,-0.7306742942612221,-1.845555974868089,-1.8368949169306348
3,55,3,696.0,0.8356537770196265,118.42640687119284,0.8787878787878788,0.94986891746521,1.0,0.6600255606851335,-0.6058094181646948,-2.09559926703422,0.5515453523609735,1.3368772935870348,-0.9592367444675312,-1.5253225183428656,0.9333962063319358,0.3327621564985574,0.5482658624304161,2.35902462404684,0.5984377715796444,-0.3931418776550678,2.665757165828425,-0.0286179104018273,0.0521791431729721,-0.085015527738828,0.5097325145878302,0.2042180804103701,-1.1352641553641163
4,115,0,518.0,0.7993779427045938,91.01219330881976,0.94010889292196,0.9603747725486756,1.0,0.6179139096329171,-1.3548940832781309,-0.5448062602880746,1.0316648717048236,-1.0878274772649457,-2.260250138089644,0.638847908508067,-0.051009236236628,0.5833174530815781,-0.1554635277983742,0.3238257813225461,-0.5157755847030087,0.2520979425255914,0.7788809235104974,-0.1444837241307927,0.0760535667524268,-2.914236093395377,1.0824468272834498,0.1901982588474524,-0.0229610632235303
5,171,2,1068.0,0.9421715157060432,176.75230867899737,0.7818448023426061,0.9839086532592772,1.0,-1.0252836250087467,-1.208859147163845,0.1236075148900306,0.6933925323485322,0.6820315768978626,-1.2491005855722153,1.5131059782564589,0.5571910249003091,-0.4488706908282258,-1.9473798587302664,2.5006363678540167,1.1058189068690798,1.0186937472435813,1.112967040036033,-0.6428014451765864,-1.0444107381216825,2.555315869309906,0.6112603708125857,-0.6181365624509806,-0.6722558606289121
6,93,0,876.0,0.7607268319715511,131.39696961967,0.8777555110220441,0.9792258739471436,1.0,0.3788606365776344,-1.6546686338788257,0.8192459804045572,0.3053298830321311,-2.8307618653293094,-1.1147408185608,0.2485776246124821,0.1471829847131641,1.7318898556298117,-0.6312123026049026,1.2674633885141322,-0.084257127664912,-0.3506123893572047,1.3338426269075585,-0.4496644252566588,-0.2038670313363733,-1.4884349568289088,-0.391825147059212,-1.1923778594474288,-0.882856423213822
7,150,2,144.0,0.1933273194127749,41.55634918610404,0.979591836734694,0.98992919921875,1.0,-0.9303896151319306,-1.0588736753583383,1.3739690943723428,0.3143475962644843,2.030419772278769,0.4678689748431947,1.4007851685900674,0.5751376847641356,-0.0076025977547214,-0.2322744372907388,1.5684599656698306,0.606735257644256,0.6094239326046249,0.6561873700096906,-1.3813223017809324,-0.673223912791162,1.9270794475586133,-0.0014338418465372,-2.352535385613912,-2.377958743335429
8,8,3,467.0,0.7009289123389392,84.52691193458118,0.9229249011857708,0.9935708045959472,1.0,1.5894502319677637,-1.870094541981753,-1.7019096784549514,2.1201236104817527,3.067307906595768,-0.3940990347550784,-0.9601088727191188,0.5054057638191274,1.499643924665202,-0.570797066013577,0.6752065011945021,0.8454656096240775,-0.5716394264283164,0.1962358870696846,0.0353673644577323,-0.4094312926282173,-0.6177916415162664,-0.0545703009304498,0.8113263056683415,-0.7536083147754513
9,159,0,356.0,0.8351052154093989,77.94112549695429,0.9104859335038364,0.986735999584198,1.0,0.6386137221798948,0.291402494957615,1.0024856246993938,1.3908510525371267,-1.9370056673153897,-2.1232982701544727,-0.2642702754242181,-1.2857703683286037,-1.0397691317257862,-0.5316447921177829,-0.0191444108075408,1.0334351408076374,-0.3625446387049832,0.3046854855822952,-0.1018266564803859,1.756580652759056,-1.1981807033924143,0.6689550980380119,-1.0748900274329496,-0.5939631760480081
10,105,0,186.0,0.1523704394340005,47.21320343559642,0.9893617021276596,0.9690714478492736,1.0,0.059015421285803,-1.5211527554877002,2.115865308141636,1.1135284574493642,-1.3071307359639333,-1.203187495333206,-0.341372117568686,-0.3074562782776611,1.1319940567098823,-0.4088518681500408,-0.4897805529215387,0.6055963701680245,2.1047485972356648,-0.1034584199910734,-1.1512635546973606,2.1457273341765752,-0.9112418120054324,-0.3756815034075416,-0.7675068431584504,0.2270036955900465
