cell_id,true_type,bar_1,bar_2,bar_3,bar_4,bar_5,bar_6,bar_7,bar_8,bar_9,bar_10,bar_11,bar_12,prj_1,prj_2,prj_3,prj_4,prj_5,prj_6,prj_7,prj_8
1,1,-0.23935961763744723,0.17056949049680115,0.857087326880511,-1.2348143350454173,0.3787460790646488,-0.5742852737042717,1.2356752421312278,0.4823821761919761,-0.26365075115279946,-1.0195681940392645,1.158766769948911,-1.504397029235226,-1.4328322291651536,0.43678162135087395,-1.6636285777744286,1.2880977359702301,-2.407253015903853,-0.6374150732172866,1.202135703333858,0.3012111545101374
2,3,-0.8739651015833401,-1.111382937682978,-0.15223470572532305,-0.731263550729178,1.090793086040128,0.7333427501710172,-1.14082967184613,-0.924684960444044,0.17438941531182384,-0.20490557052202898,1.057569747031953,0.24107726519343659,0.36197082705512107,0.3056762420753446,-0.6763722580269267,0.8339058620328211,-0.25125529915912215,1.2458897512690636,1.2936793906989996,-0.023849692400630895
3,0,-0.4365436733699886,-1.3518319487651098,-0.35089772223858984,1.4486854738427373,-2.128813346332855,-2.4788245424644444,-0.6846228617987479,-0.06543151438342598,0.6537000968112161,0.7443407857798493,3.2104879476686925,1.1093194820497454,-0.11271693295359653,-1.638057955096156,0.5032885685650528,-0.019064650409720496,-1.7894416279994148,-0.8093486556051478,-0.5830053634259037,0.21390633638677303
4,2,-1.768074177926593,-0.7411798777468943,0.4892831448986923,1.779787995227985,0.5169522287742971,1.2170126118263287,1.7422111220391396,-1.3543700295182353,-1.284336138857435,-1.3939535798764804,2.318755208523627,0.4718629493413826,1.382017942781931,0.0710054927303041,0.39653333805095775,-0.15439101977987663,0.7326655631306815,-0.2239143457899621,-1.7995164796814342,-0.7764294528178162
5,1,0.20410103173891164,2.390514212096381,0.5955026331107962,-0.9542031237711444,0.5974116957645331,0.08591879253646095,1.0539563023983576,-0.37866769565324265,0.7001686045026506,-0.33792439363465054,2.451146132270824,-0.007941932291277237,-1.254717476603084,0.40041395183786377,0.4549112300917566,2.3472109312181186,-1.8264851422418853,-0.6414348868945651,1.3319084988987673,-0.2994142142755123
6,3,-0.11804495103093211,-0.9709107957821381,-0.5544215766520927,1.7765782768756746,0.8157220967248388,1.0583053029266813,-2.3056473881135124,0.1931866015226254,-0.5578984070935687,-0.7563618516098894,0.1689068844051892,-0.0437032037859674,-0.18673025211680083,-0.5639534301378872,0.1669309301460992,0.3031498074009054,-0.689391121826103,0.9607459513203975,1.0560827435704776,0.7605719462339566
7,3,0.0800499753621022,-0.6988977901995592,-1.6919916734779328,0.7229846131270005,0.9258368353145664,2.5571334983323313,0.8359659817366419,-0.4504333573803363,-0.11322088009861266,-0.9520650047405895,0.39886316677740064,0.4760795516469547,0.045230610708975605,-0.08610632614112285,-0.380891415983672,-1.0273458697231557,-0.5573853827724604,-0.6913918384109363,0.2020388520744777,-1.010835162254309
8,3,1.5894502319677635,-1.870094541981753,-1.7019096784549514,2.1201236104817527,3.067307906595768,-0.39409903475507846,-0.9601088727191187,0.5054057638191274,1.499643924665202,-0.570797066013577,0.6752065011945021,0.8454656096240775,-0.5716394264283164,0.1962358870696846,0.03536736445773232,-0.4094312926282173,-0.6177916415162664,-0.05457030093044987,0.8113263056683415,-0.7536083147754513
9,2,-0.14692269544374442,-0.3096092724259357,0.5323767000264801,-0.21180236247019962,0.6659280209346348,0.35299172427709113,3.816182248014937,0.8522689055955783,-0.2035654870263367,-1.4242184960036917,-0.27394975501123875,2.0818866551919837,0.9214259599105658,1.177461957913214,-1.7443938618277919,0.2795989925819775,1.2215121518286443,-1.0796488724131974,-1.652906169297881,-0.922313450518265
10,2,-0.6299097247286155,-0.2300835408062547,1.7095027639478744,-1.6878826883809597,0.22325239998824098,0.5720309401058403,2.378442792620141,-0.7039466814416475,-1.9176201550544034,-0.55137634127659,1.9978595939068438,-0.09811683121201864,1.4022889907514058,0.53052705670161,-0.39778454891151543,-1.3046706012277265,0.5904109433724525,0.848731350877552,-0.8095621297477562,0.25256207032447464
11,1,0.41722522455185507,1.78963174840568,0.2302525794242789,-0.8060558101958744,-0.1891882745577227,-0.16721545315311637,-0.06419259718462,0.5759543629478763,-0.33738320954938816,0.25606813036991416,1.823236529659038,1.3019874440486392,0.3094775016842321,0.23730910671180316,-0.919393654011804,0.030672600515628035,-2.0974936455088247,0.8740977166356025,0.6727801138231624,0.02707798849628107
12,0,-0.2321951421628336,-0.7903765289995004,1.6747008246918142,1.4275738941707656,-3.7840667955323166,-1.0586861236381102,0.1854672617533477,0.014869635954572247,1.276166587816677,-2.5036345490173746,0.40651523470994405,1.250516993663632,-0.5863619564912591,1.2483383079316985,0.5838046888505108,1.3085554145132636,-1.9139107490731022,0.3313397356156671,0.38440459049843523,-0.45257543213360724
